                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Thu Apr 28 15:34:26 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
                            788 ;------------------------------------------------------------
                            789 ;Allocation info for local variables in function 'Timer0_ISR'
                            790 ;------------------------------------------------------------
                            791 ;------------------------------------------------------------
                            792 ;	main.c:157: void Timer0_ISR() interrupt 1 __critical      //ISR for real time clock
                            793 ;	-----------------------------------------
                            794 ;	 function Timer0_ISR
                            795 ;	-----------------------------------------
   0061                     796 _Timer0_ISR:
   0061 C0 E0               797 	push	acc
   0063 C0 F0               798 	push	b
   0065 C0 82               799 	push	dpl
   0067 C0 83               800 	push	dph
   0069 C0 02               801 	push	(0+2)
   006B C0 03               802 	push	(0+3)
   006D C0 04               803 	push	(0+4)
   006F C0 05               804 	push	(0+5)
   0071 C0 06               805 	push	(0+6)
   0073 C0 07               806 	push	(0+7)
   0075 C0 00               807 	push	(0+0)
   0077 C0 01               808 	push	(0+1)
   0079 C0 D0               809 	push	psw
   007B 75 D0 00            810 	mov	psw,#0x00
   007E D3                  811 	setb	c
   007F 10 AF 01            812 	jbc	ea,00106$
   0082 C3                  813 	clr	c
   0083                     814 00106$:
   0083 C0 D0               815 	push	psw
                            816 ;	main.c:159: r0 = r0 - 1;
                            817 ;	genAssign
   0085 90s00r00            818 	mov	dptr,#_r0
   0088 E0                  819 	movx	a,@dptr
   0089 FA                  820 	mov	r2,a
   008A A3                  821 	inc	dptr
   008B E0                  822 	movx	a,@dptr
   008C FB                  823 	mov	r3,a
                            824 ;	genMinus
                            825 ;	genMinusDec
   008D 1A                  826 	dec	r2
   008E BA FF 01            827 	cjne	r2,#0xff,00107$
   0091 1B                  828 	dec	r3
   0092                     829 00107$:
                            830 ;	genAssign
   0092 90s00r00            831 	mov	dptr,#_r0
   0095 EA                  832 	mov	a,r2
   0096 F0                  833 	movx	@dptr,a
   0097 A3                  834 	inc	dptr
   0098 EB                  835 	mov	a,r3
   0099 F0                  836 	movx	@dptr,a
                            837 ;	main.c:160: if ( r0 == 0)
                            838 ;	genAssign
   009A 90s00r00            839 	mov	dptr,#_r0
   009D E0                  840 	movx	a,@dptr
   009E FA                  841 	mov	r2,a
   009F A3                  842 	inc	dptr
   00A0 E0                  843 	movx	a,@dptr
                            844 ;	genIfx
   00A1 FB                  845 	mov	r3,a
                            846 ;	Peephole 135	removed redundant mov
   00A2 4A                  847 	orl	a,r2
                            848 ;	genIfxJump
   00A3 60 03               849 	jz	00108$
   00A5 02s01rE3            850 	ljmp	00103$
   00A8                     851 00108$:
                            852 ;	main.c:163: cs2=0;
                            853 ;	genAssign
   00A8 C2 B4               854 	clr	_P3_4
                            855 ;	main.c:164: cs1=1;
                            856 ;	genAssign
   00AA D2 97               857 	setb	_P1_7
                            858 ;	main.c:165: re=1;
                            859 ;	genAssign
   00AC D2 B5               860 	setb	_P3_5
                            861 ;	main.c:167: lcd_cmd(0x3F);                        //Display on
                            862 ;	genCall
   00AE 75 82 3F            863 	mov	dpl,#0x3F
   00B1 12s02r4E            864 	lcall	_lcd_cmd
